# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: people: DROP TABLE people[0m
  [4;36;1mSQL (0.000335)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer DEFAULT 0 NOT NULL, "position" integer DEFAULT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000171)[0m   [0mCREATE INDEX "index_people_on_parent_id" ON people ("parent_id")[0m
  [4;36;1mSQL (0.000159)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.000075)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mPerson Delete all (0.000171)[0m   [0mDELETE FROM people WHERE 1=1[0m
  [4;36;1mPerson Load (0.000116)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.001004)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000107)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000426)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000112)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;35;1mPerson Load (0.000443)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Load (0.000241)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000504)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;35;1mPerson Load (0.000226)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000426)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Create (0.000112)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 1, 1)[0m
  [4;35;1mPerson Load (0.000568)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Load (0.000403)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000284)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000587)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;35;1mPerson Load (0.000220)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000571)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Create (0.000112)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 1, 2)[0m
  [4;35;1mPerson Load (0.000454)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Load (0.000221)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000436)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;35;1mPerson Load (0.000218)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000423)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Create (0.000108)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 3, 1)[0m
  [4;35;1mPerson Load (0.000614)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Load (0.000227)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000573)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 3) [0m
  [4;35;1mPerson Load (0.000624)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 3) ORDER BY position[0m
  [4;36;1mPerson Create (0.000111)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 3, 2)[0m
  [4;35;1mPerson Load (0.000640)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000648)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000249)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000646)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Create (0.000118)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 1, 3)[0m
  [4;35;1mPerson Load (0.001190)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Load (0.000269)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000217)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000962)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;35;1mPerson Load (0.000224)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;35;1mPerson Load (0.000737)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 1) ORDER BY position[0m
  [4;36;1mPerson Create (0.000117)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 1, 4)[0m
